ORDER_ID,CUSTOMER_ID,EMPLOYEE_ID,ORDER_DATE,REQUIRED_DATE,SHIPPED_DATE,SHIP_VIA,FREIGHT,SHIP_NAME,SHIP_ADDRESS,SHIP_CITY,SHIP_REGION,SHIP_POSTAL_CODE,SHIP_COUNTRY
10248,VINET,5,2028-07-04,2028-08-01,2028-07-16,3,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France
10249,TOMSP,6,2028-07-05,2028-08-16,2028-07-10,1,11.61,Toms Spezialitete,Luisenstr. 48,Menster,,44087,Germany
10250,HANAR,4,2028-07-08,2028-08-05,2028-07-12,2,65.83,Hanari Carnes,"Rua do Paeo, 67",Rio de Janeiro,RJ,05454-876,Brazil
10251,VICTE,3,2028-07-08,2028-08-05,2028-07-15,1,41.34,Victuailles en stock,"2, rue du Commerce",Lyo,,69004,France
10252,SUPRD,4,2028-07-09,2028-08-06,2028-07-11,2,51.30,Supremes delices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
10253,HANAR,3,2028-07-10,2028-07-24,2028-07-16,2,58.17,Hanari Carnes,"Rua do Paeo, 67",Rio de Janeiro,RJ,05454-876,Brazil
10254,CHOPS,5,2028-07-11,2028-08-08,2028-07-23,2,22.98,Chop-suey Chinese,Hauptstr. 31,Ber,,3012,Switzerland
10255,RICSU,9,2028-07-12,2028-08-09,2028-07-15,3,148.33,Richter Supermarkt,Starenweg 5,Geneve,,1204,Switzerland
10256,WELLI,3,2028-07-15,2028-08-12,2028-07-17,2,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil
10257,HILAA,4,2028-07-16,2028-08-13,2028-07-22,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10258,ERNSH,1,2028-07-17,2028-08-14,2028-07-23,1,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10259,CENTC,4,2028-07-18,2028-08-15,2028-07-25,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,Mexico D.F.,,05022,Mexico
10260,OTTIK,4,2028-07-19,2028-08-16,2028-07-29,1,55.09,Ottilies Keselade,Mehrheimerstr. 369,Kel,,50739,Germany
10261,QUEDE,4,2028-07-19,2028-08-16,2028-07-30,2,3.05,Que Delecia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
10262,RATTC,8,2028-07-22,2028-08-19,2028-07-25,3,48.29,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10263,ERNSH,9,2028-07-23,2028-08-20,2028-07-31,3,146.06,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10264,FOLKO,6,2028-07-24,2028-08-21,2028-08-23,3,3.67,Folk och fe HB,ekergatan 24,Brecke,,S-844 67,Swede
10265,BLONP,2,2028-07-25,2028-08-22,2028-08-12,1,55.28,Blondel pere et fils,"24, place Kleber",Strasbourg,,67000,France
